study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	fastq_ftp	sample_alias
PRJEB39569	SAMEA7280514	ERX4490142	ERR4553772	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553772/ERR4553772_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553772/ERR4553772_2.fastq.gz	ITM2010-01122
PRJEB39569	SAMEA7280515	ERX4490143	ERR4553773	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553773/ERR4553773_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553773/ERR4553773_2.fastq.gz	ITM2010-01138
PRJEB39569	SAMEA7280516	ERX4490144	ERR4553774	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553774/ERR4553774_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553774/ERR4553774_2.fastq.gz	ITM2010-01140
PRJEB39569	SAMEA7280517	ERX4490145	ERR4553775	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553775/ERR4553775_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553775/ERR4553775_2.fastq.gz	ITM2010-01142
PRJEB39569	SAMEA7280518	ERX4490146	ERR4553776	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553776/ERR4553776_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553776/ERR4553776_2.fastq.gz	ITM2010-01403
PRJEB39569	SAMEA7280519	ERX4490147	ERR4553777	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553777/ERR4553777_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553777/ERR4553777_2.fastq.gz	ITM2010-01407
PRJEB39569	SAMEA7280520	ERX4490148	ERR4553778	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553778/ERR4553778_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553778/ERR4553778_2.fastq.gz	ITM2010-01415
PRJEB39569	SAMEA7280521	ERX4490149	ERR4553779	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553779/ERR4553779_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553779/ERR4553779_2.fastq.gz	ITM2010-01424
PRJEB39569	SAMEA7280522	ERX4490150	ERR4553780	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553780/ERR4553780_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553780/ERR4553780_2.fastq.gz	ITM2010-01641
PRJEB39569	SAMEA7280523	ERX4490151	ERR4553781	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553781/ERR4553781_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553781/ERR4553781_2.fastq.gz	ITM2010-01644
PRJEB39569	SAMEA7280524	ERX4490152	ERR4553782	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553782/ERR4553782_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553782/ERR4553782_2.fastq.gz	ITM2010-01651
PRJEB39569	SAMEA7280525	ERX4490153	ERR4553783	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553783/ERR4553783_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553783/ERR4553783_2.fastq.gz	ITM2010-01654
PRJEB39569	SAMEA7280526	ERX4490154	ERR4553784	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553784/ERR4553784_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553784/ERR4553784_2.fastq.gz	ITM2010-01658
PRJEB39569	SAMEA7280527	ERX4490155	ERR4553785	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553785/ERR4553785_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553785/ERR4553785_2.fastq.gz	ITM2010-01661
PRJEB39569	SAMEA7280528	ERX4490156	ERR4553786	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553786/ERR4553786_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553786/ERR4553786_2.fastq.gz	ITM2010-01884
PRJEB39569	SAMEA7280529	ERX4490157	ERR4553787	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553787/ERR4553787_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553787/ERR4553787_2.fastq.gz	ITM2010-01897
PRJEB39569	SAMEA7280530	ERX4490158	ERR4553788	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553788/ERR4553788_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553788/ERR4553788_2.fastq.gz	ITM2010-01901
PRJEB39569	SAMEA7280531	ERX4490159	ERR4553789	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553789/ERR4553789_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553789/ERR4553789_2.fastq.gz	ITM2010-01905
PRJEB39569	SAMEA7280532	ERX4490160	ERR4553790	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553790/ERR4553790_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553790/ERR4553790_2.fastq.gz	ITM2010-01921
PRJEB39569	SAMEA7280533	ERX4490161	ERR4553791	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553791/ERR4553791_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553791/ERR4553791_2.fastq.gz	ITM2010-01936
PRJEB39569	SAMEA7280534	ERX4490162	ERR4553792	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553792/ERR4553792_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553792/ERR4553792_2.fastq.gz	ITM2010-02091
PRJEB39569	SAMEA7280535	ERX4490163	ERR4553793	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553793/ERR4553793_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553793/ERR4553793_2.fastq.gz	ITM2010-02096
PRJEB39569	SAMEA7280536	ERX4490164	ERR4553794	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553794/ERR4553794_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553794/ERR4553794_2.fastq.gz	ITM2010-02100
PRJEB39569	SAMEA7280537	ERX4490165	ERR4553795	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553795/ERR4553795_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553795/ERR4553795_2.fastq.gz	ITM2010-02106
PRJEB39569	SAMEA7280538	ERX4490166	ERR4553796	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553796/ERR4553796_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553796/ERR4553796_2.fastq.gz	ITM2010-02109
PRJEB39569	SAMEA7280539	ERX4490167	ERR4553797	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553797/ERR4553797_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553797/ERR4553797_2.fastq.gz	ITM2010-02110
PRJEB39569	SAMEA7280540	ERX4490168	ERR4553798	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553798/ERR4553798_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553798/ERR4553798_2.fastq.gz	ITM2010-02111
PRJEB39569	SAMEA7280541	ERX4490169	ERR4553799	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553799/ERR4553799_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553799/ERR4553799_2.fastq.gz	ITM2010-02112
PRJEB39569	SAMEA7280542	ERX4490170	ERR4553800	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553800/ERR4553800_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553800/ERR4553800_2.fastq.gz	ITM2010-02130
PRJEB39569	SAMEA7280543	ERX4490171	ERR4553801	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553801/ERR4553801_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553801/ERR4553801_2.fastq.gz	ITM2010-02131
PRJEB39569	SAMEA7280544	ERX4490172	ERR4553802	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553802/ERR4553802_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553802/ERR4553802_2.fastq.gz	ITM2010-02385
PRJEB39569	SAMEA7280545	ERX4490173	ERR4553803	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553803/ERR4553803_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553803/ERR4553803_2.fastq.gz	ITM2010-02391
PRJEB39569	SAMEA7280546	ERX4490174	ERR4553804	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553804/ERR4553804_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553804/ERR4553804_2.fastq.gz	ITM2010-02400
PRJEB39569	SAMEA7280547	ERX4490175	ERR4553805	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553805/ERR4553805_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553805/ERR4553805_2.fastq.gz	ITM2010-02404
PRJEB39569	SAMEA7280548	ERX4490176	ERR4553806	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553806/ERR4553806_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553806/ERR4553806_2.fastq.gz	ITM2010-02405
PRJEB39569	SAMEA7280549	ERX4490177	ERR4553807	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553807/ERR4553807_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553807/ERR4553807_2.fastq.gz	ITM2010-02407
PRJEB39569	SAMEA7280550	ERX4490178	ERR4553808	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553808/ERR4553808_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553808/ERR4553808_2.fastq.gz	ITM2010-02409
PRJEB39569	SAMEA7280551	ERX4490179	ERR4553809	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553809/ERR4553809_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553809/ERR4553809_2.fastq.gz	ITM2010-02414
PRJEB39569	SAMEA7280552	ERX4490180	ERR4553810	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553810/ERR4553810_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553810/ERR4553810_2.fastq.gz	ITM2010-02417
PRJEB39569	SAMEA7280553	ERX4490181	ERR4553811	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553811/ERR4553811_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553811/ERR4553811_2.fastq.gz	ITM2010-02419
PRJEB39569	SAMEA7280554	ERX4490182	ERR4553812	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553812/ERR4553812_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553812/ERR4553812_2.fastq.gz	ITM2010-02592
PRJEB39569	SAMEA7280555	ERX4490183	ERR4553813	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553813/ERR4553813_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553813/ERR4553813_2.fastq.gz	ITM2010-02598
PRJEB39569	SAMEA7280556	ERX4490184	ERR4553814	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553814/ERR4553814_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553814/ERR4553814_2.fastq.gz	ITM2010-02599
PRJEB39569	SAMEA7280557	ERX4490185	ERR4553815	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553815/ERR4553815_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553815/ERR4553815_2.fastq.gz	ITM2010-02607
PRJEB39569	SAMEA7280558	ERX4490186	ERR4553816	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553816/ERR4553816_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553816/ERR4553816_2.fastq.gz	ITM2010-02609
PRJEB39569	SAMEA7280559	ERX4490187	ERR4553817	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553817/ERR4553817_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553817/ERR4553817_2.fastq.gz	ITM2010-02612
PRJEB39569	SAMEA7280560	ERX4490188	ERR4553818	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553818/ERR4553818_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553818/ERR4553818_2.fastq.gz	ITM2010-02614
PRJEB39569	SAMEA7280561	ERX4490189	ERR4553819	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553819/ERR4553819_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553819/ERR4553819_2.fastq.gz	ITM2010-02615
PRJEB39569	SAMEA7280562	ERX4490190	ERR4553820	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553820/ERR4553820_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553820/ERR4553820_2.fastq.gz	ITM2010-02618
PRJEB39569	SAMEA7280563	ERX4490191	ERR4553821	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553821/ERR4553821_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553821/ERR4553821_2.fastq.gz	ITM2010-02627
PRJEB39569	SAMEA7280564	ERX4490192	ERR4553822	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553822/ERR4553822_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553822/ERR4553822_2.fastq.gz	ITM2010-02763
PRJEB39569	SAMEA7280565	ERX4490193	ERR4553823	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553823/ERR4553823_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553823/ERR4553823_2.fastq.gz	ITM2010-02772
PRJEB39569	SAMEA7280566	ERX4490194	ERR4553824	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553824/ERR4553824_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553824/ERR4553824_2.fastq.gz	ITM2010-02799
PRJEB39569	SAMEA7280567	ERX4490195	ERR4553825	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553825/ERR4553825_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553825/ERR4553825_2.fastq.gz	ITM2010-02800
PRJEB39569	SAMEA7280568	ERX4490196	ERR4553826	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553826/ERR4553826_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553826/ERR4553826_2.fastq.gz	ITM2010-02806
PRJEB39569	SAMEA7280569	ERX4490197	ERR4553827	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553827/ERR4553827_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553827/ERR4553827_2.fastq.gz	ITM2010-02808
PRJEB39569	SAMEA7280570	ERX4490198	ERR4553828	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553828/ERR4553828_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553828/ERR4553828_2.fastq.gz	ITM2010-02816
PRJEB39569	SAMEA7280571	ERX4490199	ERR4553829	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553829/ERR4553829_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553829/ERR4553829_2.fastq.gz	ITM2011-00062
PRJEB39569	SAMEA7280572	ERX4490200	ERR4553830	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553830/ERR4553830_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553830/ERR4553830_2.fastq.gz	ITM2011-00068
PRJEB39569	SAMEA7280573	ERX4490201	ERR4553831	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553831/ERR4553831_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553831/ERR4553831_2.fastq.gz	ITM2011-00076
PRJEB39569	SAMEA7280574	ERX4490202	ERR4553832	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553832/ERR4553832_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553832/ERR4553832_2.fastq.gz	ITM2011-00094
PRJEB39569	SAMEA7280575	ERX4490203	ERR4553833	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553833/ERR4553833_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553833/ERR4553833_2.fastq.gz	ITM2011-00099
PRJEB39569	SAMEA7280576	ERX4490204	ERR4553834	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553834/ERR4553834_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553834/ERR4553834_2.fastq.gz	ITM2011-00113
PRJEB39569	SAMEA7280577	ERX4490205	ERR4553835	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553835/ERR4553835_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553835/ERR4553835_2.fastq.gz	ITM2011-00122
PRJEB39569	SAMEA7280578	ERX4490206	ERR4553836	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553836/ERR4553836_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553836/ERR4553836_2.fastq.gz	ITM2011-00127
PRJEB39569	SAMEA7280579	ERX4490207	ERR4553837	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553837/ERR4553837_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553837/ERR4553837_2.fastq.gz	ITM2011-00156
PRJEB39569	SAMEA7280580	ERX4490208	ERR4553838	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553838/ERR4553838_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553838/ERR4553838_2.fastq.gz	ITM2011-00170
PRJEB39569	SAMEA7280581	ERX4490209	ERR4553839	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553839/ERR4553839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553839/ERR4553839_2.fastq.gz	ITM2011-00338
PRJEB39569	SAMEA7280582	ERX4490210	ERR4553840	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553840/ERR4553840_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553840/ERR4553840_2.fastq.gz	ITM2011-00339
PRJEB39569	SAMEA7280583	ERX4490211	ERR4553841	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553841/ERR4553841_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553841/ERR4553841_2.fastq.gz	ITM2011-00357
PRJEB39569	SAMEA7280584	ERX4490212	ERR4553842	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553842/ERR4553842_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553842/ERR4553842_2.fastq.gz	ITM2011-00375
PRJEB39569	SAMEA7280585	ERX4490213	ERR4553843	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553843/ERR4553843_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553843/ERR4553843_2.fastq.gz	ITM2011-00383
PRJEB39569	SAMEA7280586	ERX4490214	ERR4553844	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553844/ERR4553844_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553844/ERR4553844_2.fastq.gz	ITM2011-00390
PRJEB39569	SAMEA7280587	ERX4490215	ERR4553845	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553845/ERR4553845_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553845/ERR4553845_2.fastq.gz	ITM2011-00518
